Grading at Tue Apr  7 21:14:57 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 49, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009100 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044800 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002200 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044600 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0005800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0005800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044700 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0009700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0009700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045200 |   388  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   216  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   376  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   231  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   370  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   209  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   400  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   214  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   408  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   592  | -3567.00 | 0.0005100 |   206  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   592  | -3567.00 | 0.0005100 |   407  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   592  | -3567.00 | 0.0048200 |   206  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   592  | -3567.00 | 0.0048200 |   383  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   592  | -6534.00 | 0.0007900 |   223  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   592  | -6534.00 | 0.0007900 |   372  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   592  | -6534.00 | 0.0049900 |   224  | Correct
 240 |     0.00 | 2730.00 | 0.0026700 |   592  | -6534.00 | 0.0049900 |   407  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   232  | Correct
